name,navicode,latitude,longitude,type
스타벅스 역삼아레나빌딩,3232A1,37.501087,127.043069,1
스타벅스 논현역사거리,3232A2,37.510178,127.022223,1
스타벅스 신사역성일빌딩,3232A3,37.5139309,127.0206057,1
스타벅스 국기원사거리,3232A4,37.499517,127.031495,1
스타벅스 대치재경빌딩,3232A5,37.494668,127.062583,1
스타벅스 봉은사역,3232A6,37.515,127.063196,1
스타벅스 압구정윤성빌딩,3232A7,37.5227934,127.0286009,1
스타벅스 코엑스별마당,3232A8,37.51015,127.060275,1
스타벅스 삼성역섬유센터R,3232A9,37.50775,127.060651,1
스타벅스 압구정R,3232A10,37.5273669,127.033061,1
스타벅스 수서역R,3232A11,37.488008,127.10265,1
스타벅스 양재강남빌딩R,3232A12,37.485192,127.036685,1
스타벅스 선릉동신빌딩R,3232A13,37.505321,127.050409,1
스타벅스 봉은사로선정릉,3232A14,37.51131683,127.0484634,1
스타벅스 강남오거리,3232A15,37.502117,127.026672,1
스타벅스 스타필드코엑스몰R,3232A16,37.50999,127.061455,1
스타벅스 강남구청정문,3232A17,37.518181,127.045995,1
스타벅스 도곡공원,3232A18,37.492805,127.041309,1
스타벅스 강남R,3232A19,37.497711,127.028439,1
스타벅스 대치은마사거리,3232A20,37.498973,127.060172,1
스타벅스 청담영동대로,3232A21,37.522156,127.056449,1
스타벅스 압구정,3232A22,37.526283,127.02956,1
스타벅스 신사가로수,3232A23,37.521933,127.022521,1
스타벅스 청담스타R,3232A24,37.525216,127.041827,1
스타벅스 강남우성,3232A25,37.492396,127.03091,1
스타벅스 학동사거리,3232A26,37.5223645,127.0379543,1
스타벅스 대치사거리,3232A27,37.503331,127.058817,1
스타벅스 포스코사거리,3232A28,37.5075307,127.0574271,1
스타벅스 을지병원사거리,3232A29,37.5191632,127.0286446,1
스타벅스 신사역,3232A30,37.5162021,127.0207428,1
스타벅스 도곡역,3232A31,37.492167,127.057398,1
스타벅스 서울세관사거리,3232A32,37.514887,127.035653,1
스타벅스 청담사거리,3232A33,37.5236351,127.0468651,1
스타벅스 한티역,3232A34,37.496801,127.055055,1
스타벅스 역삼초교사거리,3232A35,37.4941059,127.0329973,1
스타벅스 코엑스몰,3232A36,37.513715,127.059245,1
스타벅스 가로수길,3232A37,37.5231593,127.021625,1
스타벅스 역삼대로,3232A38,37.501623,127.039375,1
스타벅스 역삼포스코,3232A39,37.499721,127.033582,1
스타벅스 강남대로,3232A40,37.50314,127.025546,1
스타벅스 청담,3232A41,37.5243631,127.0515599,1
스타벅스 삼성도심공항,3232A42,37.5097863,127.0579134,1
스타벅스 삼성교,3232A43,37.507794,127.06517,1
스타벅스 학동역,3232A44,37.51464884,127.0307302,1
스타벅스 대치,3232A45,37.49966175,127.0622171,1
스타벅스 신세계푸드마켓도곡,3232A46,37.490298,127.054895,1
스타벅스 삼성,3232A47,37.50689646,127.0557187,1
스타벅스 선릉세화빌딩,3232A48,37.50377562,127.051196,1
스타벅스 압구정역,3232A49,37.52674095,127.0281105,1
스타벅스 압구정로,3232A50,37.52680046,127.0347174,1
스타벅스 구역삼사거리,3232A51,37.49592355,127.0388645,1
스타벅스 큰길타워,3232A52,37.50236693,127.0407,1
스타벅스 강남구청역,3232A53,37.5165849,127.0412433,1
스타벅스 대치역,3232A54,37.493554,127.061874,1
스타벅스 포이,3232A55,37.47781106,127.0451411,1
스타벅스 아크플레이스,3232A56,37.49971982,127.0349084,1
스타벅스 학여울역,3232A57,37.49803646,127.0684943,1
스타벅스 선정릉역,3232A58,37.5107549,127.0445597,1
스타벅스 삼성현대힐,3232A59,37.51350444,127.0527375,1
스타벅스 GS타워,3232A60,37.5018592,127.0372776,1
스타벅스 압구정미소,3232A61,37.52391271,127.0280721,1
스타벅스 선릉역,3232A62,37.50393894,127.0485135,1
스타벅스 코엑스사거리,3232A63,37.515351,127.060109,1
스타벅스 역삼럭키,3232A64,37.492209,127.039389,1
스타벅스 신압구정,3232A65,37.528115,127.036441,1
스타벅스 아크로힐스논현,3232A66,37.50901331,127.0403524,1
스타벅스 강남비젼타워,3232A67,37.4964557,127.0296885,1
스타벅스 압구정로데오역,3232A68,37.526549,127.040437,1
스타벅스 르네상스사거리,3232A69,37.502721,127.044308,1
스타벅스 포스코,3232A70,37.50576458,127.0580449,1
스타벅스 선릉로,3232A71,37.50498119,127.0468081,1
스타벅스 논현힐탑,3232A72,37.51159269,127.0321931,1
스타벅스 도산가로수길,3232A73,37.5173623,127.0232957,1
스타벅스 매봉역,3232A74,37.4859095,127.0452879,1
스타벅스 대치한티,3232A75,37.4984818,127.052066,1
스타벅스 개포동,3232A76,37.48285514,127.0607152,1
스타벅스 수서역사거리,3232A77,37.48732679,127.1031401,1
스타벅스 코엑스아셈타워,3232A78,37.513019,127.059838,1
스타벅스 센터필드R,3232A79,37.50369465,127.0417208,1
스타벅스 도산사거리,3232A80,37.51966,127.0341,1
스타벅스 강남세곡,3232A81,37.46727432,127.0999297,1
스타벅스 대치삼성,3232A82,37.500313,127.066961,1
스타벅스 언주역,3232A83,37.50777566,127.0365883,1
스타벅스 강남역신분당역사,3232A84,37.49705725,127.0281807,1
스타벅스 삼성역,3232A85,37.50920696,127.0656085,1
스타벅스 테헤란로아남타워,3232A86,37.50383,127.04487,1
스타벅스 강남논현,3232A87,37.50789786,127.0233386,1
스타벅스 삼성동,3232A88,37.51084337,127.0636334,1
스타벅스 청담역,3232A89,37.51944073,127.0495527,1
스타벅스 압구정현대아파트,3232A90,37.52521971,127.0256602,1
스타벅스 강남청담빌딩,3232A91,37.517887,127.041375,1
스타벅스 역삼이마트,3232A92,37.499367,127.048425,1
스타벅스 강남세곡DT,3232A93,37.46699381,127.1183308,1
스타벅스 미아뉴타운,3232A94,37.618319,127.021072,1
스타벅스 강북구청사거리,3232A95,37.63998786,127.0274331,1
스타벅스 미아사거리역,3232A96,37.611809,127.0306971,1
스타벅스 수유역,3232A97,37.6380167,127.026135,1
스타벅스 미아역,3232A98,37.626148,127.026578,1
스타벅스 수유역5번출구,3232A99,37.63672268,127.0233221,1
스타벅스 파라스파라서울,3232A100,37.6641955,127.0104073,1
스타벅스 발산역사거리,3232A101,37.558509,126.835096,1
스타벅스 마곡역,3232A102,37.559611,126.826298,1
스타벅스 우장산역,3232A103,37.54951004,126.8360616,1
스타벅스 마곡사이언스타워R,3232A104,37.5605261,126.833887,1
스타벅스 방화DT,3232A105,37.57445683,126.8164881,1
스타벅스 마곡나루역,3232A106,37.56813,126.82614,1
스타벅스 마곡GMG,3232A107,37.560487,126.829667,1
스타벅스 가양역,3232A108,37.56164,126.853327,1
스타벅스 화곡DT,3232A109,37.53501075,126.863188,1
스타벅스 양천향교역,3232A110,37.566964,126.840731,1
스타벅스 화곡동,3232A111,37.54061902,126.837388,1
스타벅스 등촌,3232A112,37.5582043,126.8443392,1
스타벅스 염창역,3232A113,37.547359,126.874436,1
스타벅스 발산역,3232A114,37.56030145,126.8391335,1
스타벅스 까치산역,3232A115,37.53232351,126.8461233,1
스타벅스 염창대로,3232A116,37.54854791,126.8782593,1
스타벅스 발산역5번출구,3232A117,37.55792247,126.8405403,1
스타벅스 화곡역8번출구,3232A118,37.54227921,126.8393,1
스타벅스 강서우장산,3232A119,37.54661115,126.8361133,1
스타벅스 등촌대로,3232A120,37.55049218,126.8665096,1
스타벅스 가양역사거리,3232A121,37.56007,126.855372,1
스타벅스 내발산,3232A122,37.55467,126.83672,1
스타벅스 마곡웰튼,3232A123,37.56714289,126.8253152,1
스타벅스 김포공항DT,3232A124,37.56627942,126.8060664,1
스타벅스 강서NC,3232A125,37.560088,126.840534,1
스타벅스 마곡나루공원,3232A126,37.567007,126.822246,1
스타벅스 송정역,3232A127,37.56105571,126.8115099,1
스타벅스 강서구청사거리,3232A128,37.5549266,126.8523133,1
스타벅스 낙성대역,3232A129,37.47776013,126.9611426,1
스타벅스 관악서울대입구R,3232A130,37.47932481,126.952702,1
스타벅스 신림DT,3232A131,37.480935,126.908407,1
스타벅스 서울대역,3232A132,37.48166265,126.9520165,1
스타벅스 낙성대DT,3232A133,37.47624317,126.9651172,1
스타벅스 사당,3232A134,37.476137,126.980928,1
스타벅스 보라매대교,3232A135,37.491449,126.925432,1
스타벅스 신림,3232A136,37.48609493,126.9291602,1
스타벅스 신림타임스트림,3232A137,37.48407102,126.9302583,1
스타벅스 서울대입구역,3232A138,37.48120739,126.9514006,1
스타벅스 서울대입구역8번출구,3232A139,37.4812061,126.9536942,1
스타벅스 봉천역,3232A140,37.48203753,126.9422878,1
스타벅스 건국대,3232A141,37.5415592,127.0711244,1
스타벅스 어린이대공원역,3232A142,37.551946,127.076404,1
스타벅스 아차산역,3232A143,37.55062116,127.0900321,1
스타벅스 올림픽대교북단,3232A144,37.541129,127.09524,1
스타벅스 구의DT,3232A145,37.54529839,127.0871967,1
스타벅스 자양사거리,3232A146,37.5371158,127.0825821,1
스타벅스 군자역,3232A147,37.55702607,127.0791098,1
스타벅스 광나루,3232A148,37.54737112,127.1060487,1
스타벅스 건대스타시티,3232A149,37.538544,127.073009,1
스타벅스 건대입구,3232A150,37.5406604,127.0707225,1
스타벅스 구의역,3232A151,37.53698,127.084015,1
스타벅스 광장,3232A152,37.54261258,127.0996405,1
스타벅스 건국클래식,3232A153,37.538466,127.071271,1
스타벅스 건대후문,3232A154,37.54603056,127.0738193,1
스타벅스 중곡역,3232A155,37.56505701,127.0844523,1
스타벅스 자양이마트,3232A156,37.537817,127.072597,1
스타벅스 자양역,3232A157,37.53268464,127.0678785,1
스타벅스 화양삼거리,3232A158,37.54774853,127.0712692,1
스타벅스 군자사거리,3232A159,37.55769507,127.0790879,1
스타벅스 금천구청역,3232A160,37.45588673,126.8956825,1
스타벅스 가산에스케이,3232A161,37.48082409,126.8810008,1
스타벅스 독산사거리,3232A162,37.47158263,126.8986055,1
스타벅스 금천시흥,3232A163,37.44875938,126.9032388,1
스타벅스 가산디지털단지역,3232A164,37.48135375,126.8835891,1
스타벅스 금천독산,3232A165,37.46957081,126.8956578,1
스타벅스 가산디지털,3232A166,37.47997009,126.8825072,1
스타벅스 마리오아울렛,3232A167,37.47860691,126.8848483,1
스타벅스 가산브이타워,3232A168,37.4770041,126.8835506,1
스타벅스 가산그레이트,3232A169,37.4795508,126.8872719,1
스타벅스 독산역,3232A170,37.46770967,126.887674,1
스타벅스 가산퍼블릭,3232A171,37.47574363,126.886848,1
스타벅스 가산현대아울렛,3232A172,37.47768044,126.8888406,1
스타벅스 가산케이에스,3232A173,37.48089352,126.8851557,1
스타벅스 가산어반워크,3232A174,37.48002317,126.878251,1
스타벅스 월계역,3232A175,37.6295,127.0574,1
스타벅스 월계트레이더스,3232A176,37.62800551,127.0613542,1
스타벅스 상계초교사거리,3232A177,37.656776,127.066442,1
스타벅스 공릉DT,3232A178,37.6206884,127.0743116,1
스타벅스 노원마들역,3232A179,37.66102597,127.0580777,1
스타벅스 공릉역,3232A180,37.626337,127.072252,1
스타벅스 은행사거리,3232A181,37.65048737,127.0759861,1
스타벅스 노원KT,3232A182,37.654562,127.063617,1
스타벅스 광운대,3232A183,37.6231479,127.0607009,1
스타벅스 중계역,3232A184,37.64817,127.062244,1
스타벅스 노원역,3232A185,37.654751,127.060034,1
스타벅스 월계이마트,3232A186,37.62710414,127.0620785,1
스타벅스 태릉입구역DT,3232A187,37.61942,127.07932,1
스타벅스 노원상계,3232A188,37.651535,127.061026,1
스타벅스 노원구청,3232A189,37.6539896,127.057755,1
스타벅스 창동이마트,3232A190,37.65165849,127.046866,1
스타벅스 쌍문역,3232A191,37.648456,127.034783,1
스타벅스 도봉구청,3232A192,37.66950348,127.046038,1
스타벅스 쌍문도봉로,3232A193,37.6453516,127.0331011,1
스타벅스 도봉로DT,3232A194,37.66118059,127.0416301,1
스타벅스 방학역,3232A195,37.6653125,127.0433125,1
스타벅스 창동역,3232A196,37.65450211,127.0496725,1
스타벅스 노량진동,3232A197,37.513068,126.946537,1
스타벅스 남성역,3232A198,37.4841198,126.9725739,1
스타벅스 상도역,3232A199,37.5031936,126.9484581,1
스타벅스 보라매공원R,3232A200,37.49191014,126.9235484,1
스타벅스 이수자이,3232A201,37.484414,126.980047,1
스타벅스 노량진역,3232A202,37.51339,126.940879,1
스타벅스 신대방삼거리역,3232A203,37.50034872,126.9319876,1
스타벅스 중앙대,3232A204,37.506933,126.958125,1
스타벅스 숭실대입구역,3232A205,37.4968346,126.9527123,1
스타벅스 숭실대,3232A206,37.49538073,126.9548891,1
스타벅스 사당역,3232A207,37.47849216,126.9813456,1
스타벅스 서강대프라자,3232A208,37.551073,126.943096,1
스타벅스 상암YTN,3232A209,37.57931427,126.8922104,1
스타벅스 마포용강동,3232A210,37.541186,126.942209,1
스타벅스 홍대입구역사거리R,3232A211,37.554636,126.92036,1
스타벅스 마포경찰서후문,3232A212,37.5508,126.953432,1
스타벅스 공덕,3232A213,37.545913,126.952956,1
스타벅스 합정폴리스R,3232A214,37.5509,126.9134,1
스타벅스 홍대공항철도역,3232A215,37.557491,126.925146,1
스타벅스 마포염리,3232A216,37.543876,126.94768,1
스타벅스 서강광흥창역,3232A217,37.549377,126.931661,1
스타벅스 합정,3232A218,37.54997888,126.9125404,1
스타벅스 서강대흥역,3232A219,37.548178,126.941576,1
스타벅스 서교동사거리,3232A220,37.553376,126.918564,1
스타벅스 상암사보이시티,3232A221,37.58146221,126.8887855,1
스타벅스 신촌오거리,3232A222,37.555137,126.934694,1
스타벅스 상암디지털큐브,3232A223,37.57613522,126.8889264,1
스타벅스 상수역,3232A224,37.5474817,126.9232158,1
스타벅스 공덕오거리,3232A225,37.5424641,126.9505773,1
스타벅스 서강대,3232A226,37.5524584,126.9378262,1
스타벅스 상암MBC,3232A227,37.58094224,126.8915854,1
스타벅스 홍대역,3232A228,37.557175,126.923654,1
스타벅스 동교,3232A229,37.556928,126.919819,1
스타벅스 애오개역,3232A230,37.55232078,126.9556945,1
스타벅스 상암DMC,3232A231,37.57770032,126.8909364,1
스타벅스 마포일진빌딩,3232A232,37.54043451,126.9463168,1
스타벅스 마포아크로,3232A233,37.54133484,126.9488666,1
스타벅스 홍대삼거리,3232A234,37.55024764,126.9232823,1
스타벅스 망원역,3232A235,37.555829,126.910637,1
스타벅스 마포이마트,3232A236,37.542421,126.953341,1
스타벅스 합정메세나몰,3232A237,37.55005847,126.9135588,1
스타벅스 아현역대로,3232A238,37.557097,126.954834,1
스타벅스 디지털미디어시티역,3232A239,37.57614873,126.8989479,1
스타벅스 홍대역8번출구,3232A240,37.5567435,126.9241665,1
스타벅스 합정푸르지오,3232A241,37.55094291,126.9124827,1
스타벅스 홍대동교,3232A242,37.55832805,126.9262465,1
스타벅스 망원한강공원,3232A243,37.55397485,126.8959278,1
스타벅스 마포구청역,3232A244,37.56495699,126.9025546,1
스타벅스 가재울뉴타운,3232A245,37.57507214,126.9163599,1
스타벅스 남가좌사거리,3232A246,37.577386,126.920815,1
스타벅스 신촌역,3232A247,37.55625738,126.934653,1
스타벅스 연희동,3232A248,37.566702,126.930475,1
스타벅스 아현역,3232A249,37.558421,126.956349,1
스타벅스 홍제역,3232A250,37.588658,126.943864,1
스타벅스 연세백양로,3232A251,37.56287446,126.93744,1
스타벅스 연희DT,3232A252,37.5702143,126.9339777,1
스타벅스 경기대,3232A253,37.56367995,126.9646045,1
스타벅스 신촌,3232A254,37.55648577,126.9371155,1
스타벅스 이대,3232A255,37.55848315,126.9459643,1
스타벅스 연세종합관,3232A256,37.56146854,126.9411197,1
스타벅스 이대ECC,3232A257,37.561631,126.94735,1
스타벅스 연대,3232A258,37.558706,126.936727,1
스타벅스 충정로역,3232A259,37.56137,126.963219,1
스타벅스 연대동문,3232A260,37.56648507,126.9463253,1
스타벅스 신촌명물거리,3232A261,37.55776843,126.9381545,1
스타벅스 충정타워,3232A262,37.559869,126.96411,1
스타벅스 이대역,3232A263,37.55705845,126.9464537,1
스타벅스 북가좌DT,3232A264,37.580758,126.911478,1
스타벅스 현대신촌,3232A265,37.55608306,126.9358449,1
스타벅스 방배로,3232A266,37.4793434,126.9994968,1
스타벅스 강남교보타워R,3232A267,37.50371078,127.0243353,1
스타벅스 방배다이치빌딩,3232A268,37.484329,126.995872,1
스타벅스 센트럴F1,3232A269,37.505148,127.004395,1
스타벅스 서초역이화빌딩,3232A270,37.487931,127.009126,1
스타벅스 서초구청,3232A271,37.48435384,127.0300905,1
스타벅스 서초우성사거리,3232A272,37.493545,127.02943,1
스타벅스 이수역사거리,3232A273,37.48585,126.983027,1
스타벅스 강남대로신사,3232A274,37.51489,127.019469,1
스타벅스 서울고속터미널,3232A275,37.5045697,127.0061603,1
스타벅스 방배,3232A276,37.491914,126.9904974,1
스타벅스 방배카페거리,3232A277,37.4934767,126.9865297,1
스타벅스 서초법원,3232A278,37.49297,127.011875,1
스타벅스 청계산입구역,3232A279,37.447323,127.05625,1
스타벅스 사당로데오,3232A280,37.4772752,126.9821605,1
스타벅스 파미에파크R,3232A281,37.5030521,127.004362,1
스타벅스 양재역,3232A282,37.48237953,127.0368534,1
스타벅스 논현역,3232A283,37.51143761,127.0205487,1
스타벅스 이수역,3232A284,37.4864664,126.9827403,1
스타벅스 내방역,3232A285,37.490004,126.992455,1
스타벅스 서초파라곤,3232A286,37.49563031,127.0270931,1
스타벅스 서울아트센터,3232A287,37.480866,127.012368,1
스타벅스 서초중앙로,3232A288,37.501691,127.01152,1
스타벅스 센트럴시티,3232A289,37.504707,127.004459,1
스타벅스 강남삼성타운,3232A290,37.49562035,127.0277144,1
스타벅스 방배역,3232A291,37.48200755,126.9976438,1
스타벅스 반포역,3232A292,37.508589,127.011959,1
스타벅스 남부터미널,3232A293,37.48467334,127.0169464,1
스타벅스 뉴코아강남,3232A294,37.51031339,127.0069582,1
스타벅스 강남서초초교,3232A295,37.5000875,127.0254909,1
스타벅스 교대,3232A296,37.4923611,127.0142207,1
스타벅스 하이브랜드,3232A297,37.46252023,127.036668,1
스타벅스 신논현역,3232A298,37.50529,127.023636,1
스타벅스 영동2교,3232A299,37.48203954,127.0425748,1
스타벅스 남부터미널역5번출구,3232A300,37.48436736,127.0142192,1
스타벅스 서래마을입구,3232A301,37.49925284,126.9984801,1
스타벅스 몬테소리,3232A302,37.4982695,127.026865,1
스타벅스 서초역,3232A303,37.49067495,127.0086118,1
스타벅스 교대법원,3232A304,37.496329,127.013336,1
스타벅스 강남GT타워,3232A305,37.49790791,127.0261626,1
스타벅스 서초동,3232A306,37.485941,127.021525,1
스타벅스 서울교대,3232A307,37.487397,127.015134,1
스타벅스 강남에비뉴,3232A308,37.50257781,127.0241059,1
스타벅스 반포자이,3232A309,37.50717048,127.0099189,1
스타벅스 서초태우빌딩,3232A310,37.48870505,127.0315812,1
스타벅스 교대역3번출구,3232A311,37.49434566,127.0149005,1
스타벅스 반포원베일리,3232A312,37.50465708,126.999033,1
스타벅스 강남역우송빌딩,3232A313,37.49813146,127.0252791,1
스타벅스 서이초교사거리,3232A314,37.4918146,127.0252252,1
스타벅스 서울웨이브아트센터,3232A315,37.518807,127.00704,1
스타벅스 길음역,3232A316,37.602139,127.025271,1
스타벅스 미아이마트,3232A317,37.610678,127.029921,1
스타벅스 종암DT,3232A318,37.5919525,127.0360401,1
스타벅스 미아,3232A319,37.607581,127.029303,1
스타벅스 성신여대정문,3232A320,37.59091,127.0188,1
스타벅스 종암,3232A321,37.601095,127.033847,1
스타벅스 삼선교,3232A322,37.588696,127.0073207,1
스타벅스 월곡역,3232A323,37.601718,127.040446,1
스타벅스 고대,3232A324,37.58397192,127.0297352,1
스타벅스 현대미아,3232A325,37.60837822,127.0287483,1
스타벅스 성신여대,3232A326,37.593135,127.018379,1
스타벅스 안암역,3232A327,37.586319,127.030556,1
스타벅스 한성대입구역,3232A328,37.589054,127.004839,1
스타벅스 고대안암병원,3232A329,37.5868789,127.0282033,1
스타벅스 장위뉴타운,3232A330,37.61807232,127.0515285,1
스타벅스 성신여대입구역,3232A331,37.59305,127.0167,1
스타벅스 송파나루역DT,3232A332,37.51098709,127.1101186,1
스타벅스 송파헬리오시티,3232A333,37.49778269,127.102852,1
스타벅스 잠실시그마타워,3232A334,37.514567,127.102493,1
스타벅스 문정법원로R,3232A335,37.48735627,127.1191198,1
스타벅스 송파개롱역,3232A336,37.496956,127.13652,1
스타벅스 문정하비오,3232A337,37.48211913,127.1235407,1
스타벅스 문정역,3232A338,37.4852965,127.1222768,1
스타벅스 잠실대교남단R,3232A339,37.515511,127.099006,1
스타벅스 송파위례,3232A340,37.478416,127.143161,1
스타벅스 송파방이DT,3232A341,37.506564,127.120495,1
스타벅스 올림픽평화의문,3232A342,37.5156426,127.1164819,1
스타벅스 송파아이파크,3232A343,37.47979344,127.1224204,1
스타벅스 송파사거리,3232A344,37.5022788,127.1103904,1
스타벅스 석촌서호,3232A345,37.5063929,127.0964684,1
스타벅스 문정로데오,3232A346,37.49185843,127.126231,1
스타벅스 올림픽훼미리,3232A347,37.49161638,127.1162657,1
스타벅스 올림픽공원남문,3232A348,37.5133,127.123113,1
스타벅스 방이역,3232A349,37.50849041,127.1267765,1
스타벅스 석촌호수,3232A350,37.50957859,127.1053264,1
스타벅스 잠실푸르지오월드,3232A351,37.517649,127.103426,1
스타벅스 잠실새내역,3232A352,37.511679,127.081062,1
스타벅스 잠실역,3232A353,37.515272,127.099231,1
스타벅스 갤러리아팰리스,3232A354,37.51108365,127.0938059,1
스타벅스 아시아선수촌,3232A355,37.51059,127.079047,1
스타벅스 올림픽아파트,3232A356,37.515315,127.133237,1
스타벅스 가락본동,3232A357,37.49481239,127.1188348,1
스타벅스 석촌역,3232A358,37.5042626,127.1061077,1
스타벅스 가락시장역,3232A359,37.49442876,127.1217432,1
스타벅스 가든파이브,3232A360,37.47797468,127.1211852,1
스타벅스 문정역2번출구,3232A361,37.4862934,127.1232027,1
스타벅스 잠실본동,3232A362,37.50864459,127.079491,1
스타벅스 송파NC,3232A363,37.47804419,127.1258008,1
스타벅스 송파거여역,3232A364,37.49360001,127.1436454,1
스타벅스 몽촌토성역,3232A365,37.516913,127.113127,1
스타벅스 송파KT,3232A366,37.51394208,127.1069923,1
스타벅스 문정법조타운 한양타워,3232A367,37.48579659,127.1178142,1
스타벅스 송파마천사거리DT,3232A368,37.499829,127.147672,1
스타벅스 목동파리공원,3232A369,37.535336,126.878852,1
스타벅스 등촌역,3232A370,37.548884,126.86807,1
스타벅스 목동행복한,3232A371,37.52935596,126.8758921,1
스타벅스 신정DT,3232A372,37.521993,126.858865,1
스타벅스 목동역,3232A373,37.526684,126.863986,1
스타벅스 목동오목로,3232A374,37.525923,126.868438,1
스타벅스 목동8단지,3232A375,37.520518,126.868841,1
스타벅스 오목교역,3232A376,37.52385593,126.8764499,1
스타벅스 신월IC DT,3232A377,37.52950244,126.8322023,1
스타벅스 목동7단지,3232A378,37.528012,126.87053,1
스타벅스 목동5단지,3232A379,37.53638564,126.8821175,1
스타벅스 목동,3232A380,37.53638383,126.8785597,1
스타벅스 현대목동,3232A381,37.526848,126.875023,1
스타벅스 목동SBS,3232A382,37.52896162,126.8736301,1
스타벅스 목동트라팰리스,3232A383,37.5255,126.8702,1
스타벅스 목동10단지,3232A384,37.51542562,126.8596031,1
스타벅스 신월동DT,3232A385,37.53829235,126.8271014,1
스타벅스 타임스퀘어R,3232A386,37.51755,126.90516,1
스타벅스 샛강역,3232A387,37.5183551,126.9312716,1
스타벅스 영등포역,3232A388,37.51699962,126.9090666,1
스타벅스 당산대로,3232A389,37.533121,126.903804,1
스타벅스 여의도IFC몰(L1)R,3232A390,37.52538632,126.9260652,1
스타벅스 여의도KBS R,3232A391,37.526596,126.918456,1
스타벅스 여의도화재보험,3232A392,37.521345,126.926004,1
스타벅스 국회대로,3232A393,37.53026,126.919549,1
스타벅스 영등포KT,3232A394,37.526419,126.905314,1
스타벅스 여의도공원R,3232A395,37.52912953,126.9253573,1
스타벅스 국회의사당역,3232A396,37.5280541,126.9171195,1
스타벅스 여의도역R,3232A397,37.523328,126.923439,1
스타벅스 선유동이레빌딩,3232A398,37.53427768,126.8969763,1
스타벅스 동여의도,3232A399,37.52063016,126.9316864,1
스타벅스 여의도ABL타워,3232A400,37.518749,126.92779,1
스타벅스 영등포신길,3232A401,37.504566,126.910073,1
스타벅스 문래역,3232A402,37.517446,126.895258,1
